,Names,Prices_$,Discounted_Price_$,Screen_Size,Processor,Ram,Storage,Graphics_Card,Operating_System,Ratings,Reviews,Category
0,Packard 255 G2,416.99,354.44,"15.6""",AMD E2-3800 1.3GHz,4GB,500GB,Not Specified,Windows 8.1,2,2,Work
1,Thinkpad T540P,1178.99,1002.14,"15.6""",Core i5-4200M,4GB,500GB,Not Specified,Win7 Pro 64bit,1,2,Work
2,Probook,739.99,628.99,"14""",Core i5 2.6GHz,4GB,500GB,Not Specified,Win7 Pro 64bit,4,8,Work
3,Thinkpad X240,1311.99,1115.19,"12.5""",Core i5-4300U,8GB,240GB SSD,Not Specified,Win7 Pro 64bit,3,12,Work
4,Aspire E1-572G,581.99,494.69,"15.6""",Core i5-4200U,8GB,1TB,Radeon R7 M265,Windows 8.1,1,2,Gaming
5,Thinkpad Yoga,1033.99,878.89,"12.5"" Touch",Core i3-4010U,4GB,500GB + 16GB SSD Cache,Not Specified,Window 8.1 Pro,2,13,Work
6,Pavilion,609.99,518.49,"15.6""",Core i5-4200U,6GB,750GB,Not Specified,Windows 8.1,1,4,Work
7,Inspiron 15,745.99,634.09,"15.6""",Core i7-4510U,8GB,1TB,Radeon HD R7 M265 2GB,Window 8.1 Pro,3,12,Gaming
8,Dell Xps 13,1281.99,1089.69,"13.3"" Touch",Core i5-4210U,8GB,128GB SSD,Not Specified,Windows 8.1,3,4,Work
9,Thinkpad X230,1244.99,1058.24,"12.5""",Core i5 2.6GHz,8GB,180GB SSD,Not Specified,Win7 Pro 64bit,3,10,Work
10,Hp 250 G3,520.99,442.84,"15.6""",Core i5-4210U,4GB,500GB,Not Specified,Windows 8.1,2,13,Work
11,Thinkpad Yoga,1223.99,1040.39,"2.5"" Touch",Core i5 4200U,8GB,500GB + 16GB SSD Cache,Not Specified,Windows 8.1,3,2,Work
12,Hp 350 G1,577.99,491.29,"15.6""",Core i5-4200U,4GB,750GB,Radeon HD8670M 2GB,Windows 8.1,2,10,Work
13,Asus Asuspro Advanced Bu401La-Fa271G Dark Grey,1139.54,968.61,"14""",Core i5-4210U,4GB,128GB SSD,Not Specified,Win7 Pro 64bit,3,7,Work
14,Aspire E1-510,306.99,276.29,"15.6""",Pentium N3520 2.16GHz,4GB,500GB,Not Specified,Linux,3,2,Work
15,Asus Vivobook Max X541Na-Gq041 Black Chocolate,399.0,359.1,"15.6"" HD",Pentium N4200 1.1GHz,4GB,500GB,Not Specified,Windows 10 Home,1,4,Work
16,Dell Vostro 15,488.78,439.9,"15.6"" FHD",Core i5-7200U,4GB,128GB SSD,Radeon R5 M420 2GB,Linux,4,14,Work
17,Acer Spin 5,564.98,508.48,"13.3"" FHD Touch",Core i3-7100U,4GB,128GB SSD,Not Specified,Windows 10 Home,2,0,Work
18,Acer Aspire A515-51-5654,679.0,611.1,"15.6"" FHD",Core i5-8250U,8GB DDR4,256GB SSD,Not Specified,Windows 10 Home,2,9,Work
19,Dell Inspiron 15 (5567) Fog Gray,679.0,611.1,"15.6"" FHD",Core i5-7200U,8GB,1TB,Radeon R7 M445 4GB,Linux,2,7,Gaming
20,Asus Vivobook S14 (S406Ua-Bv041T) Starry Grey,729.0,656.1,"14""",Core i5-8250U,8GB,256GB SSD,Not Specified,Windows 10 Home,1,2,Work
21,Asus Rog Strix Gl553Vd-Dm256,799.0,719.1,"15.6"" FHD",Core i5-7300HQ,8GB,1TB,GeForce GTX 1050 2GB,Not Specified,2,7,Gaming
